pid,autonomy,auto_grouped,human_traj_err,robot_traj_err,overall_traj_err,tapping_err_short,tapping_err_long,tapping_err_ave,pupil_diameter,left_index,right_index,pupil_index,tlx_mental,tlx_physical,tlx_hurried,tlx_insecure,tlx_hard,tlx_successful,tlx_ave,mdmt_reliable,mdmt_capable,mdmt_predictable,mdmt_skilled,mdmt_counton,mdmt_competent,mdmt_consistent,mdmt_meticulous,mdmt_reliable_ave,mdmt_capable_ave,mdmt_ave,per_auto,single_trust,order,trust_tech,play_games,play_music,noisy_robot
48,0.8,high,3.745320960529447,2.3742959812828524,1.92841251050102,10.89916030565897,4.651809160080227,17.596267476828405,3.0444190475838018,4.325,4.25,4.2875,14.0,14.0,16.0,13.0,16.0,10.0,13.833333333333334,4.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.75,4.375,6,7.0,inc,6,5,2,yes
25,0.2,low,2.504685249960545,2.334712356070445,2.005873156417795,8.267822265625,-1.4594382047653198,3.654710893277768,4.3757781825,4.95,4.75,4.85,10.0,10.0,10.0,10.0,13.0,5.0,9.666666666666666,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.25,2.75,3.0,2,3.0,dec,4,4,1,yes
27,0.2,low,1.4847080708072,2.385909258809267,1.171975231792655,4.594445870982277,13.228072524070736,3.67562335725,5.523085558594604,5.3,5.1000000000000005,5.2,3.0,2.0,3.0,3.0,4.0,6.0,3.5,4.0,4.0,5.0,4.0,3.0,4.0,4.0,3.0,4.0,3.75,3.875,6,5.0,dec,4,5,2,yes
29,0.2,low,1.822385975,2.31245025,1.42476575,5.38001656532287,21.287100513776146,12.610509269,5.495091069,4.8,4.5,4.65,16.0,14.0,10.0,13.0,11.0,4.0,11.333333333333334,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.75,5.75,5.75,8,6.0,dec,6,5,6,yes
31,0.2,low,2.4705963250000003,2.332877775,1.911216675,3.4204990665118227,3.521960245238413,3.471229655875118,4.434933395631672,4.7025,3.8,3.7875,5.0,7.0,5.0,4.0,5.0,4.6,6.5,4.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,4.25,3.75,4.0,3,6.0,dec,7,7,7,yes
33,0.2,low,2.8695778,2.369100275,2.252885825,-2.826322317123432,9.834143850538462,3.5039107650000005,2.9473219693842263,4.65,5.050000000000001,4.85,5.0,7.0,4.0,11.0,4.0,5.0,6.0,6.0,7.0,6.0,7.0,7.0,6.0,7.0,6.0,6.5,6.5,6.5,9,9.0,dec,7,1,1,yes
35,0.2,low,1.8082534911164647,2.3328777658280724,1.461232512235475,-3.760640621185303,1.472321351369219,-1.1441596374999996,4.620294453957706,4.675,4.625,4.65,5.0,6.0,5.0,3.0,5.0,2.0,4.333333333333333,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.25,5.125,8,7.0,dec,6,6,5,yes
37,0.2,low,1.837441425,2.3339789750000004,1.4837966749999998,11.518039206663778,6.124706317981078,9.1210023675,4.565856531086323,4.800000000000001,4.45,4.625,1.0,1.0,5.0,1.0,6.0,6.0,3.333333333333333,6.0,6.0,6.0,5.0,6.0,5.0,6.0,7.0,6.0,5.75,5.875,4,6.0,dec,5,4,5,yes
39,0.2,low,1.6839380512572926,2.3743439060957474,1.3007755728011852,3.2504438691669044,2.65112691455418,3.034488627999999,3.8959523861516345,4.525,4.55,4.5375,3.0,3.0,2.0,2.0,3.0,5.0,3.0,3.0,3.0,5.454545454545454,2.0,3.0,4.0,3.0,2.0,2.75,2.75,2.75,6,5.0,dec,5,5,4,yes
41,0.2,low,2.197188989756937,2.3691002698245827,1.6450636282235624,11.697212855021156,8.117633528179603,9.9074231915,3.639886975931909,4.65,4.475,4.5625,2.0,3.0,3.0,3.0,15.0,2.0,4.666666666666667,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,10,10.0,dec,3,2,4,yes
43,0.2,low,2.0191837790205023,2.385909258809267,1.52530383143932,11.306046247482294,11.517867760525816,11.409677295840012,4.109901204736467,4.7025,4.4750000000000005,4.546590909090909,7.0,7.0,9.0,7.0,7.0,7.0,7.333333333333333,6.0,5.0,5.0,6.0,6.0,6.0,5.0,6.0,5.5,5.75,5.625,1,8.0,dec,6,2,2,yes
45,0.2,low,1.5981397601718172,2.3135035259737724,1.2391383307865451,-2.3086584276623183,9.582435356246108,3.096384202500001,3.2107098352102983,4.175,4.324999999999999,4.25,10.0,16.0,5.0,6.0,5.0,4.6,8.833333333333334,6.0,4.0,5.0,6.0,5.0,6.0,5.0,5.0,5.25,5.25,5.25,6,4.0,dec,4,3,1,yes
47,0.2,low,2.0269180833718874,2.3742959812828524,1.583820653517867,4.594445870982277,7.807084559792222,17.033118701999996,3.084976307861342,4.5,3.6,4.050000000000001,11.0,12.0,10.0,10.0,16.0,4.0,10.5,5.0,4.909090909090909,7.0,0.0,0.0,5.181818181818182,7.0,0.0,3.5,4.931818181818182,1.75,1,3.0,dec,6,1,5,yes
26,0.2,low,1.56188561088269,2.3691002698245827,1.2511403270102677,5.660654554764438,-1.5633095469739744,2.624917214249999,3.290893728753105,4.95,5.125,5.0375,4.0,2.0,2.0,2.0,4.0,6.0,3.333333333333333,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2,7.0,inc,5,4,5,yes
28,0.2,low,2.1525097104323097,2.387101439136252,1.708041649350615,6.439500116639667,13.183015882968917,2.0809133300000004,3.807948728199389,5.075,5.4,5.237500000000001,3.0,5.0,8.0,2.0,8.0,3.0,4.833333333333333,4.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,4.75,4.25,4.5,5,4.0,inc,5,3,2,yes
30,0.2,low,1.927491242053899,2.385909258809267,2.3585941076500228,6.89003159602482,9.692955803540023,8.136728359961216,3.4320387473089657,4.825,5.125,4.975,2.9,1.0,3.1,1.0,11.0,3.0,7.166666666666667,7.0,7.0,6.0,7.0,6.0,7.0,7.0,7.0,6.5,7.0,6.75,8,9.0,inc,7,2,1,yes
32,0.2,low,1.7218622815998952,2.375471668808895,1.39161185409316,13.666715621948242,5.44546365737915,9.529137787995516,4.755578879935232,3.925,3.775,3.85,3.0,3.0,3.0,3.0,4.0,5.0,3.5,6.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,6.5,6.75,6.625,8,9.0,inc,6,7,1,yes
34,0.2,low,1.7797419669800925,2.37239015947367,1.35123594743977,5.126754442850746,3.808799054887539,4.46777674775,4.8840749228270495,4.075,4.325,4.2,1.0,1.0,1.0,1.0,1.0,20.0,4.166666666666667,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,10,10.0,inc,7,7,1,yes
36,0.2,low,2.40759608351585,2.3328777658280724,1.878163047412988,6.439500116639667,4.36769273877144,12.382482684,2.660944074153573,4.8,4.7,4.75,3.0,3.0,3.0,1.0,10.0,4.0,4.0,3.921739130434783,7.0,4.327433628318584,4.215517241379311,7.0,7.0,7.0,3.7767857142857135,5.562293189688342,5.498075738916256,5.530184464302299,8,5.0,inc,6,5,6,yes
38,0.2,low,2.202436983861117,2.3858158682122923,1.8727433487334373,7.478109995524105,5.16231232219272,6.425474689464385,3.8796814706984497,4.675,3.5,4.0875,2.0,2.0,2.0,2.0,2.0,4.0,2.333333333333333,7.0,7.0,7.0,6.0,5.0,7.0,6.0,6.0,6.25,6.5,6.375,8,6.0,inc,4,6,1,yes
40,0.2,low,1.732732433884935,2.33397896129986,1.3486288671454625,4.477441310882568,0.3564469019571951,2.4169441060000008,3.4576079560066466,4.550000000000001,4.65,4.6,3.0,4.0,4.0,1.7,6.0,17.0,6.5,2.0,3.0,3.0,5.383228840125391,2.0,2.0,2.0,2.0,2.25,2.25,2.25,3,3.0,inc,7,3,5,yes
42,0.2,low,1.6860654693314652,2.312402330501985,1.36619919350957,1.9822984271579207,0.7497291929191938,1.4243957235000009,5.062075681683567,4.775,5.0,4.887499999999999,2.0,2.0,2.0,2.0,10.0,16.0,5.666666666666667,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.5,4.75,4.625,4,7.0,inc,6,3,2,yes
44,0.2,low,1.881457766970392,2.312402330501985,1.46049162737029,-12.021482586860673,0.4054230534368304,4.801751445321542,3.698375298585415,4.550000000000001,4.6,4.575,2.0,1.0,2.0,1.0,2.0,6.0,2.333333333333333,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.25,4.25,4.25,4,4.0,inc,6,2,1,yes
46,0.2,low,2.2995007031784978,2.3149108415837225,1.828321944178377,3.644680778185536,6.436091065406799,5.040385922250002,4.386487825477683,4.6000000000000005,4.825,4.7125,6.0,4.0,4.0,2.0,6.0,18.0,6.666666666666667,5.0,6.0,7.0,5.0,4.0,4.0,7.0,6.0,5.75,5.25,5.5,5,6.0,inc,3,2,1,yes
48,0.2,low,1.7766146519556425,2.3135346607627123,1.373617557962645,27.48979702591896,4.36769273877144,-1.7098906666341662,2.9330819516682025,4.618181818181818,4.325,4.0375,2.9,2.5454545454545454,3.1,1.7,12.0,8.0,4.590909090909091,4.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,4.25,5.0,4.625,6,6.0,inc,6,5,2,yes
